0.0,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.001,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.002,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.003,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.004,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.005,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.006,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.006999999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.008,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.009,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.01,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.011,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.012,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.013,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.013999999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.015,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.016,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.016999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.018,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.019,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.02,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.020999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.022,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.023,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.024,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.024999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.026,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.027,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.027999999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.028999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.03,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.031,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.032,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.033,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.033999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.034999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.036,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.037,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.038,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.039,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.04,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.040999999999999995,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.041999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.043,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.044,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.045,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.046,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.047,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.048,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.048999999999999995,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.049999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.051,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.052,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.053,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.054,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.055,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.055999999999999994,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.056999999999999995,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.057999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.059,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.06,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.061,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.062,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.063,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.064,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.065,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.066,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.06699999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.06799999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
