0,0.015,0.015,0.015,0.015,0.015,0.000296302808250229
0.0,0.01500000692024901,0.015000000000117926,0.015000002449150066,0.015000169598961515,0.015000000000118878,0.00029630280825022643
0.01,0.01508980847367059,0.015032817479082975,0.015121912522323333,0.015158509934570099,0.01500217218797287,0.00029229275403220314
0.02,0.015096884426272932,0.015057300864224776,0.015115763321664632,0.015150547476718276,0.015004304313810207,0.00028852453200523383
0.03,0.015100974110945195,0.015074117404874384,0.015110219769951548,0.015143366260345141,0.015006293185821013,0.0002859593525225376
0.04,0.01510288639131275,0.015085310662415063,0.015105177203150837,0.015136831557176498,0.015008151425834842,0.00028425790704348774
0.049999999999999996,0.015103230812226006,0.01509239899341406,0.015100554650082776,0.015130839087108303,0.015009889728311781,0.00028317608021396096
0.06,0.015102462868027267,0.0150965073177072,0.015096289207756951,0.015125307810492174,0.015011517279410132,0.00028253904893324873
0.06999999999999999,0.015100920618079904,0.015098467083233766,0.01509233168668692,0.015120174338930358,0.015013042076056467,0.000282220655267457
0.08,0.015098853469225801,0.01509889150968201,0.015088643281638935,0.015115388656956864,0.01501447116834428,0.0002821293686053489
0.09,0.015096444376367951,0.015098231909709763,0.015085193048251648,0.015110910876194525,0.015015810843693606,0.00028219854762884277
0.09999999999999999,0.015093826745525273,0.015096819678798643,0.015081956001586667,0.015106708787642954,0.015017066767051801,0.00028237957767679255
0.11,0.01509109718733378,0.015094897511799467,0.015078911688713519,0.015102756023081018,0.015018244088044462,0.0002826369744918869
0.12,0.015088325078092846,0.015092642563682979,0.0150760431194946,0.015099030677211297,0.015019347523331695,0.00028294485748615243
0.13,0.015085559694587873,0.015090183609070848,0.015073335966424538,0.015095514276167461,0.015020381420378178,0.0002832843908767311
0.13999999999999999,0.015082835520609902,0.015087613742888315,0.015070777965731344,0.015092191005287721,0.015021349807282718,0.00028364191677006785
0.15,0.0150801761839248,0.01508499977416264,0.015068358468615907,0.015089047130403953,0.015022256432136633,0.00028400758739514285
0.16,0.015077597371640713,0.015082389170431192,0.015066068104297605,0.015086070563303784,0.01502310479449399,0.0002843743599083875
0.16999999999999998,0.015075108985786822,0.01507981518940717,0.015063898526243702,0.015083250534495177,0.015023898170878196,0.00028473725596340517
0.18,0.015072716735011898,0.015077300669807208,0.015061842220267322,0.015080577345798903,0.015024639635755841,0.0002850928154042751
0.19,0.015070423308425032,0.015074860830728254,0.015059892358653834,0.01507804218234076,0.015025332079045281,0.0002854386927252684
0.19999999999999998,0.01506822924012159,0.01507250533806218,0.015058042688557989,0.01507563696877384,0.015025978220954745,0.00028577335876978126
0.21,0.015066133544922833,0.015070239829099592,0.015056287445947922,0.015073354258471025,0.01502658062474342,0.00028609588014081596
0.22,0.015064134184997663,0.015068067036640494,0.015054621288631024,0.015071187147341063,0.015027141707851287,0.0002864057560711527
0.22999999999999998,0.01506222841153682,0.015065987617079312,0.015053039243564187,0.015069129206073196,0.01502766375173027,0.0002867027978198079
0.24,0.015060413014160688,0.015064000759689035,0.015051536664893183,0.015067174426218384,0.015028148910630592,0.0002869870395651058
